cp: '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070923_fgLtZz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070923_Ghgr2e.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070924_Vf047q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070924_hXeHKG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070924_Lu4uW4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070925_PtgMO3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070925_3Ti6cb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070926_xFXeQN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070926_9Vtsr1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070926_w9FDxH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070927_g3AnBo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070927_ZSfZUe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070927_D4oU2C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070928_9lCDQY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070928_KGDz4Y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070928_GSPYUB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070929_7i1Gt9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070929_JQ9ZRj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070929_tonI42.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070930_VNZFur.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070930_U5MyUc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070930_uyxH8U.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070931_t2iXX9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070931_oNOElw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070931_EFOAE5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070932_01xFld.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070932_TAH89b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070932_TyuHPD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070933_RiEfd2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070933_tNkPjA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070933_hJwAjH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070934_EBbPyA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070934_uFUq8k.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070934_MHcwSx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070935_7AuMdn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070935_W3Ha77.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070935_hGaFjA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070936_LxqBWy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070936_Gd8umd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070936_UO6MPm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070937_Ky0iI2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070937_VoODo0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070938_NBG8Ho.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070939_I6Qa08.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070940_JFK58j.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070940_VzKsY3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070942_imEVG9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070943_FnCrTz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070941_jKFWr9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070943_41Qq9M.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070945_lIDuhy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070945_wPvbXp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070945_hKrdsB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070946_0UEqog.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070946_MqGFVl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070947_eDffe1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070947_mUQLtR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070947_vSL4YQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070948_p5S8uj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070949_Oz2L3p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070949_n6k355.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070950_7sLK9l.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070950_ZUINSx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070951_4dDg0h.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070952_y0gjtB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070952_EOauyi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070953_EhITy6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070954_lHbT3T.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070954_ZZV2aE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070955_pCuxOX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070956_JjoVlC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070956_pupVPQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070957_2FWiZ8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070958_ZRYSDf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070958_EE9tQe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070959_2hpnpW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071000_FgFHNO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071001_7NCVqn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071001_RfNqS3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071003_ap8DMg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071003_m9NZs0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071006_8HwyEt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071009_6g9Bt6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071007_axuJlp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071006_8GoeOQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071011_hw2E8D.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071014_qQ5Ybi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071013_9HeGvO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071014_cdCBA6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071016_bQsoqv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071017_p3AT3a.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071018_G9Dt0l.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071019_iSxgL0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071018_K4CrPU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071019_i7V9vD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071021_lF0F9E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071022_88MKJ5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071021_uPupbQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071023_oesRA9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071024_pOiYds.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071026_JxGwGx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071025_ynm835.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071025_xcUpP8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071028_j6ID4C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071028_IzWUln.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071028_hlgmfi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071031_R3YC0e.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071031_Jp8PuZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071030_10DPbS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071032_xaHihe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071032_hmFjF5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071033_U73ouU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071034_4clLYX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071034_0GMU4m.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071035_4Nr8o3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071036_squxXn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071037_hRIBJs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071039_30OWOA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071042_Ph557k.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071038_jebvkw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071044_3BFKnc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071044_9nVOP7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071042_pSUpd6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071046_AjdyXH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071047_52BtVa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071049_uGz2hC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071048_ax2vc3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071051_XfE0Xf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071050_7TMzKu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071050_k8DvIL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071052_l7enUB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071053_wELn4g.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071054_h2AFPp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071055_OayJuN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071056_rxK0Qg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071057_efhn5n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071059_grmhpW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071100_4G4576.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071100_D5F5lS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071102_MbL97E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071103_EwrsVx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071103_zHE83u.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071104_7EmoFv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071105_vm5moW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071105_pkBJkl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071106_8PSIxm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071106_bzoQ3s.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071107_AL6vBe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071108_lLIsvy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071108_NnU6pE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071110_BbkTva.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071110_jo4waM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071110_ckqxc0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.071112_OlxoyF.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

