cp: '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084103_ObPhVR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084104_kEARcj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084104_I77nHF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084105_H4feWF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084105_s5tBqm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084105_rCXfeZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084106_VL3lO9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084106_aPSXWH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084106_4fByWi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084107_jUj30S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084108_OrRuVS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084108_9RRzYp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084108_I64Yig.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084109_rSgaDd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084109_Fn1QGq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084109_Xo8Ic9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084110_bonV0z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084110_nOKa8B.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084110_TB8zBk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084111_ZavdFS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084111_d9jR2w.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084111_jMszt8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084112_7g6EFM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084112_CnDawG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084112_NBdLj2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084113_EdyKnG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084114_bwFp9m.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084113_SDfy59.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084115_3ZBzEN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084115_cEViWq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084114_AvmJCw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084116_MgS36a.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084116_lghUsq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084116_2YZYMy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084117_ySrSZI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084117_VYqQRA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084117_9l5PAI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084118_fnLGOD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084118_I8VdOo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084118_uXF5PM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084119_9y3wDs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084119_4Xsugo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084119_kxsHKH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084121_AaMVqy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084122_Uxsq9b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084124_XokqIf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084122_X7iQx9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084126_AvUeTW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084126_Qx6sNl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084123_69SIIa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084127_Q83FL2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084127_lTMbCV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084128_HtHHaF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084128_Ccb2YR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084129_uKgcw4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084129_Y3hd5Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084130_m7hFaJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084130_gtoE7P.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084131_j7oNRf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084132_ZFaYhG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084132_wNu9ep.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084132_7fxHf6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084134_udQizI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084134_3rZIry.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084134_I3ziuW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084136_KWnmpj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084136_4HSmVD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084138_sIzIef.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084137_ELXE5m.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084138_91MM6a.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084140_MszTVh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084140_P4YohC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084140_bk8J2Z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084142_kbetiE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084142_zujP99.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084142_6xisNu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084144_0WABDq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084145_tjHBGP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084145_LREKAJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084147_2URuW9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084147_ahrYPk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084150_nn5Mgp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084151_bXHhOB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084153_e9uIeI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084149_01JmoQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084155_RbUH1c.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084156_X7sTtX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084157_pnAnWj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084158_KdpnD2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084159_GLf4ql.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084201_frCXJi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084200_A7cQu7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084202_Gl7m0S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084202_jm5zL8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084201_vLOJv2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084204_lJPNJL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084205_GNO6XA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084205_PiuX0f.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084207_IoZUVd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084207_EcdP9A.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084209_CGSZTS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084209_2xQy5g.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084208_0DyKOe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084211_yQsfMb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084212_8D9SmI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084212_LfnJWi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084214_agzJGk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084214_aU05GE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084214_nEu448.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084216_JjV1jY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084216_SmdvAu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084216_ZYUG7V.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084217_7EP07v.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084218_izDtWQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084219_eFAcPU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084220_xPLiJf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084221_D6NTlk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084223_R8M7v4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084226_SRVLOd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084222_ZXpaDa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084228_DV547V.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084228_ZJw6a5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084226_GSKNOh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084230_lffizZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084231_NN15Ez.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084232_FvCCzx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084233_R82eKN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084234_PDoV3B.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084233_HldmtW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084235_QbPUUa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084237_n9kkMO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084238_V9GcD5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084238_lCJJ0L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084241_rbiyTe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084241_o1TUJL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084240_cbflks.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084244_V1ktEn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084244_493hZH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084244_v6CMpq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084246_2QRKRf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084247_OsjPfG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084248_2BFC9Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084248_r3mhhy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084249_BVTBbM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084250_6nnZOU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084251_cJE36W.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084251_3zp1kH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084251_00u9UO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084252_QzD0kL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084253_3E4dfK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084255_VZNqgH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084254_Hkydlb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084255_FlxGwh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.084257_2tx5hY.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

